#######################################
# ARQUIVO DE DESCRIÇÃO DE REDE NEURAL #
# -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=- #
#       >>> REDE SEQUENCIAL <<<       #
#######################################

#
# Neste exemplo, a rede tenta prever se um ponto (x, y) está contido em um círculo de raio r
# parâmetros: {x, y, r} 
# saídas: {não, sim}
#

##########################
# definição da topologia #
##########################

#
# CAMADA index número_de_entradas
#

CAMADA 0 3
CAMADA 1 50
CAMADA 2 2

#
# ATIVACAO_SAIDA TipoDeCamadaSaida
#

ATIVACAO_SAIDA SCE

#
# ATIVACAO_OCULTA ReLU / sigmoid / tanh
#

ATIVACAO_OCULTA ReLU

#######################
# definição de biases #
#######################

#
# BIAS camada bias_0 bias_1 ... bias_n-1
#

BIAS 1 -0.930069 1.40617 -0.989493 -0.507083 -1.37752 -0.976046 7.69128 -1.26868 -1.4281 -0.868904 -1.50867 -1.27603 -0.810944 -1.11368 -0.523171 -0.372392 -0.463782 -0.964288 2.28482 -0.757034 -1.26634 -0.668921 -1.2736 -0.336126 -1.23051 8.1069 -0.465857 -5.6097 -1.39593 -0.794514 -0.476153 -0.679854 -6.85164 -3.57996 -0.69739 -0.529209 -6.56294 10.7441 -0.9898 -0.965203 -1.71447 -0.884044 -0.304806 3.56197 -0.301737 18.3102 -0.752491 -10.7221 -0.70552 -0.785287
BIAS 2 -1.69906 1.69906

#######################
# criação de ligações #
#######################

#
# LIGACAO de_camada de_neuronio para_camada para_neuronio peso
#

# Da camada 0 para a camada 1

LIGACAO 0 0 1 0 0.0108402
LIGACAO 0 0 1 1 -0.668355
LIGACAO 0 0 1 2 0.0853132
LIGACAO 0 0 1 3 0.121407
LIGACAO 0 0 1 4 -0.0012025
LIGACAO 0 0 1 5 0.427471
LIGACAO 0 0 1 6 -0.958351
LIGACAO 0 0 1 7 0.1854
LIGACAO 0 0 1 8 0.0039502
LIGACAO 0 0 1 9 0.121446
LIGACAO 0 0 1 10 0.365523
LIGACAO 0 0 1 11 0.268984
LIGACAO 0 0 1 12 0.259643
LIGACAO 0 0 1 13 0.0310829
LIGACAO 0 0 1 14 -0.00794683
LIGACAO 0 0 1 15 0.029895
LIGACAO 0 0 1 16 0.0607062
LIGACAO 0 0 1 17 0.242663
LIGACAO 0 0 1 18 0.527916
LIGACAO 0 0 1 19 -0.115628
LIGACAO 0 0 1 20 0.0156644
LIGACAO 0 0 1 21 -0.353612
LIGACAO 0 0 1 22 0.0231963
LIGACAO 0 0 1 23 0.000408313
LIGACAO 0 0 1 24 -0.140087
LIGACAO 0 0 1 25 -0.879093
LIGACAO 0 0 1 26 0.00454081
LIGACAO 0 0 1 27 1.20255
LIGACAO 0 0 1 28 0.39402
LIGACAO 0 0 1 29 0.349367
LIGACAO 0 0 1 30 -0.195508
LIGACAO 0 0 1 31 -0.0189438
LIGACAO 0 0 1 32 1.29271
LIGACAO 0 0 1 33 -0.00178381
LIGACAO 0 0 1 34 0.0325265
LIGACAO 0 0 1 35 0.0428705
LIGACAO 0 0 1 36 1.50351
LIGACAO 0 0 1 37 -1.65857
LIGACAO 0 0 1 38 0.189118
LIGACAO 0 0 1 39 -0.000380757
LIGACAO 0 0 1 40 0.568816
LIGACAO 0 0 1 41 0.0259636
LIGACAO 0 0 1 42 0.0369656
