#######################################
# ARQUIVO DE DESCRIÇÃO DE REDE NEURAL #
# -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=- #
#       >>> REDE SEQUENCIAL <<<       #
#######################################

##########################
# definição da topologia #
##########################

#
# CAMADA index número_de_entradas
#

CAMADA 0 784
CAMADA 1 32
CAMADA 2 32
CAMADA 3 10

#
# ATIVACAO_SAIDA TipoDeCamadaSaida
#

ATIVACAO_SAIDA SCE

#
# ATIVACAO_OCULTA ReLU / sigmoid / tanh
#

ATIVACAO_OCULTA ReLU

#######################
# definição de biases #
#######################

#
# BIAS camada bias_0 bias_1 ... bias_n-1
#

BIAS 1 -0.156395 -0.243665 -0.0706618 -0.141917 0.126342 -0.123058 -0.154607 0.039873 -0.186222 -0.139759 -0.384514 -0.116015 0.00262451 -0.242351 -0.2662 -0.166066 0.0887768 -0.405948 -0.0814067 -0.286423 0.130467 0.0876102 0.23412 -0.0449947 -0.202214 0.0434007 -0.117862 0.0385623 0.135024 -0.0848405 -0.443516 0.192275
BIAS 2 0.138521 -0.30733 -0.19151 -0.322265 -0.271688 -0.433268 -0.116286 -0.145231 -0.310881 -0.364372 0.0606819 -0.0599516 -0.344371 -0.160954 -0.328736 -0.33191 -0.358369 -0.486908 -0.747572 -0.305685 -0.228752 -0.378292 -0.196397 -0.651801 -0.593067 -0.32385 -0.185461 -0.255725 -0.381336 -0.521667 -0.260729 0.0903497
BIAS 3 -0.10173 -0.208282 -0.126995 -0.187992 0.0223491 -0.0368273 -0.451351 -0.0941182 0.288864 0.202308

#######################
# criação de ligações #
#######################

#
# LIGACAO de_camada de_neuronio para_camada para_neuronio peso
#

# Da camada 0 para a camada 1

LIGACAO 0 0 1 0 0.00982882
LIGACAO 0 0 1 1 0.0487479
LIGACAO 0 0 1 2 0.0297283
LIGACAO 0 0 1 3 0.00458419
LIGACAO 0 0 1 4 0.0256954
LIGACAO 0 0 1 5 0.0301481
LIGACAO 0 0 1 6 0.04299
LIGACAO 0 0 1 7 0.0261001
LIGACAO 0 0 1 8 0.0216339
LIGACAO 0 0 1 9 0.027459
LIGACAO 0 0 1 10 0.00353828
LIGACAO 0 0 1 11 0.0181836
LIGACAO 0 0 1 12 0.0481803
LIGACAO 0 0 1 13 0.0469693
LIGACAO 0 0 1 14 0.0221542
LIGACAO 0 0 1 15 0.0358169
LIGACAO 0 0 1 16 0.0119512
LIGACAO 0 0 1 17 0.0108874
LIGACAO 0 0 1 18 0.0155716
LIGACAO 0 0 1 19 0.0346043
LIGACAO 0 0 1 20 0.0104306
LIGACAO 0 0 1 21 0.00720663
LIGACAO 0 0 1 22 0.0304686
LIGACAO 0 0 1 23 0.0343969
LIGACAO 0 0 1 24 0.0209918
LIGACAO 0 0 1 25 0.00650358
LIGACAO 0 0 1 26 0.0212809
LIGACAO 0 0 1 27 0.020493
LIGACAO 0 0 1 28 0.00842311
LIGACAO 0 0 1 29 0.0198526
LIGACAO 0 0 1 30 0.0372258
LIGACAO 0 0 1 31 0.00065254
LIGACAO 0 1 1 0 0.0362765
LIGACAO 0 1 1 1 0.02057
LIGACAO 0 1 1 2 0.0474272
LIGACAO 0 1 1 3 0.0410517
LIGACAO 0 1 1 4 0.0320603
LIGACAO 0 1 1 5 0.0128393
LIGACAO 0 1 1 6 0.0501239
LIGACAO 0 1 1 7 0.0471326
LIGACAO 0 1 1 8 0.0486307
LIGACAO 0 1 1 9 0.00072625
LIGACAO 0 1 1 10 0.00338759
LIGACAO 0 1 1 11 0.0461173
LIGACAO 0 1 1 12 0.00791159
LIGACAO 0 1 1 13 0.00711597
LIGACAO 0 1 1 14 0.00594627
LIGACAO 0 1 1 15 0.0263903
LIGACAO 0 1 1 16 0.0275196
LIGACAO 0 1 1 17 0.00706777
LIGACAO 0 1 1 18 0.0318347
LIGACAO 0 1 1 19 0.02521
LIGACAO 0 1 1 20 0.016964
LIGACAO 0 1 1 21 0.017415
LIGACAO 0 1 1 22 0.0223405
LIGACAO 0 1 1 23 0.014727
LIGACAO 0 1 1 24 0.0320962
LIGACAO 0 1 1 25 0.0420563
LIGACAO 0 1 1 26 0.041227
LIGACAO 0 1 1 27 0.0349541
LIGACAO 0 1 1 28 0.00989623
LIGACAO 0 1 1 29 0.00293162
LIGACAO 0 1 1 30 0.041843
LIGACAO 0 1 1 31 0.0263419
LIGACAO 0 2 1 0 0.020765
LIGACAO 0 2 1 1 0.029256
LIGACAO 0 2 1 2 0.00313229
LIGACAO 0 2 1 3 0.0492424
LIGACAO 0 2 1 4 0.00887441
LIGACAO 0 2 1 5 0.0219492
LIGACAO 0 2 1 6 0.0176151
LIGACAO 0 2 1 7 0.0140548
LIGACAO 0 2 1 8 0.0260671
LIGACAO 0 2 1 9 0.0355892
LIGACAO 0 2 1 10 6.12854e-05
LIGACAO 0 2 1 11 0.0354469
LIGACAO 0 2 1 12 0.0423908
LIGACAO 0 2 1 13 0.00499137
LIGACAO 0 2 1 14 0.0396983
LIGACAO 0 2 1 15 0.0227419
LIGACAO 0 2 1 16 0.00858279
LIGACAO 0 2 1 17 0.0458836
LIGACAO 0 2 1 18 0.00383392
LIGACAO 0 2 1 19 0.00424505
LIGACAO 0 2 1 20 0.0336242
LIGACAO 0 2 1 21 0.0306755
LIGACAO 0 2 1 22 0.0237329
LIGACAO 0 2 1 23 0.0468476
LIGACAO 0 2 1 24 0.0404292
LIGACAO 0 2 1 25 0.0379098
LIGACAO 0 2 1 26 0.00404654
LIGACAO 0 2 1 27 0.0385226
LIGACAO 0 2 1 28 0.000308495
LIGACAO 0 2 1 29 0.027335
LIGACAO 0 2 1 30 0.0139958
LIGACAO 0 2 1 31 0.0367286
LIGACAO 0 3 1 0 0.0469649
LIGACAO 0 3 1 1 0.0403717
LIGACAO 0 3 1 2 9.84921e-05
LIGACAO 0 3 1 3 0.0386187
LIGACAO 0 3 1 4 0.0183088
LIGACAO 0 3 1 5 0.0498472
LIGACAO 0 3 1 6 0.0426972
LIGACAO 0 3 1 7 0.0275371
LIGACAO 0 3 1 8 0.0248805
LIGACAO 0 3 1 9 0.0407127
LIGACAO 0 3 1 10 0.0225976
LIGACAO 0 3 1 11 0.0482228
LIGACAO 0 3 1 12 0.00160439
LIGACAO 0 3 1 13 0.0216641
LIGACAO 0 3 1 14 0.0149948
LIGACAO 0 3 1 15 0.0427014
LIGACAO 0 3 1 16 0.0387829
LIGACAO 0 3 1 17 0.0184992
LIGACAO 0 3 1 18 0.0264402
LIGACAO 0 3 1 19 0.0313876
LIGACAO 0 3 1 20 0.0298907
LIGACAO 0 3 1 21 0.0457705
LIGACAO 0 3 1 22 0.00384266
LIGACAO 0 3 1 23 0.00207242
LIGACAO 0 3 1 24 0.00557122
LIGACAO 0 3 1 25 0.032427
LIGACAO 0 3 1 26 0.0482247
LIGACAO 0 3 1 27 0.0344434
LIGACAO 0 3 1 28 0.0264525
LIGACAO 0 3 1 29 0.0402364
LIGACAO 0 3 1 30 0.00504964
LIGACAO 0 3 1 31 0.00182683
LIGACAO 0 4 1 0 0.0434939
LIGACAO 0 4 1 1 0.00157495
LIGACAO 0 4 1 2 0.00644439
LIGACAO 0 4 1 3 0.0479325
LIGACAO 0 4 1 4 0.0425513
LIGACAO 0 4 1 5 0.0395435
LIGACAO 0 4 1 6 0.0244032
LIGACAO 0 4 1 7 0.0249119
LIGACAO 0 4 1 8 0.0251565
LIGACAO 0 4 1 9 0.0206958
LIGACAO 0 4 1 10 0.012444
LIGACAO 0 4 1 11 0.00875418
LIGACAO 0 4 1 12 0.014567
LIGACAO 0 4 1 13 0.0384757
LIGACAO 0 4 1 14 0.00200243
LIGACAO 0 4 1 15 0.0171139
LIGACAO 0 4 1 16 0.04518
LIGACAO 0 4 1 17 0.0315818
LIGACAO 0 4 1 18 0.0472768
LIGACAO 0 4 1 19 0.027022
LIGACAO 0 4 1 20 0.0433726
LIGACAO 0 4 1 21 0.0406522
LIGACAO 0 4 1 22 0.0399154
LIGACAO 0 4 1 23 0.0162971
LIGACAO 0 4 1 24 0.0132494
LIGACAO 0 4 1 25 0.0352286
LIGACAO 0 4 1 26 0.0125995
LIGACAO 0 4 1 27 0.0208917
LIGACAO 0 4 1 28 0.0144549
LIGACAO 0 4 1 29 0.0136591
LIGACAO 0 4 1 30 0.0167918
LIGACAO 0 4 1 31 0.0352408
LIGACAO 0 5 1 0 0.0211997
LIGACAO 0 5 1 1 0.0134587
LIGACAO 0 5 1 2 0.0340899
LIGACAO 0 5 1 3 0.0324828
LIGACAO 0 5 1 4 0.0268529
LIGACAO 0 5 1 5 0.000603192
LIGACAO 0 5 1 6 0.00350537
LIGACAO 0 5 1 7 0.0306519
LIGACAO 0 5 1 8 0.0413754
LIGACAO 0 5 1 9 0.0451973
LIGACAO 0 5 1 10 0.00858281
LIGACAO 0 5 1 11 0.0168961
LIGACAO 0 5 1 12 0.0347894
LIGACAO 0 5 1 13 0.010165
LIGACAO 0 5 1 14 0.0115326
LIGACAO 0 5 1 15 0.00492095
LIGACAO 0 5 1 16 0.0114392
LIGACAO 0 5 1 17 0.0111165
LIGACAO 0 5 1 18 0.0408677
LIGACAO 0 5 1 19 0.030388
LIGACAO 0 5 1 20 0.0480948
LIGACAO 0 5 1 21 0.0447254
LIGACAO 0 5 1 22 0.000348794
LIGACAO 0 5 1 23 0.00575607
LIGACAO 0 5 1 24 0.0273404
LIGACAO 0 5 1 25 0.0287916
LIGACAO 0 5 1 26 0.00714231
LIGACAO 0 5 1 27 0.0219988
LIGACAO 0 5 1 28 0.0352129
LIGACAO 0 5 1 29 0.0381388
LIGACAO 0 5 1 30 0.0357653
LIGACAO 0 5 1 31 0.0016108
LIGACAO 0 6 1 0 0.0205831
LIGACAO 0 6 1 1 0.022563
LIGACAO 0 6 1 2 0.0366875
LIGACAO 0 6 1 3 0.0284894
LIGACAO 0 6 1 4 0.0352694
LIGACAO 0 6 1 5 0.0217464
LIGACAO 0 6 1 6 0.0108018
LIGACAO 0 6 1 7 0.0186065
LIGACAO 0 6 1 8 0.0485014
LIGACAO 0 6 1 9 0.0196891
LIGACAO 0 6 1 10 0.03677
LIGACAO 0 6 1 11 0.0183387
LIGACAO 0 6 1 12 0.00286755
LIGACAO 0 6 1 13 0.0284786
LIGACAO 0 6 1 14 0.0431922
LIGACAO 0 6 1 15 0.048739
LIGACAO 0 6 1 16 0.00975388
LIGACAO 0 6 1 17 0.0436789
LIGACAO 0 6 1 18 0.0453145
LIGACAO 0 6 1 19 0.0190654
LIGACAO 0 6 1 20 0.0147083
LIGACAO 0 6 1 21 0.0318457
LIGACAO 0 6 1 22 0.030361
LIGACAO 0 6 1 23 0.0327244
LIGACAO 0 6 1 24 0.0243494
LIGACAO 0 6 1 25 0.0318502
LIGACAO 0 6 1 26 0.000572277
LIGACAO 0 6 1 27 0.00345238
LIGACAO 0 6 1 28 0.0383312
