#######################################
# ARQUIVO DE DESCRIÇÃO DE REDE NEURAL #
# -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=- #
#       >>> REDE SEQUENCIAL <<<       #
#######################################

##########################
# definição da topologia #
##########################

#
# CAMADA index número_de_entradas
#

CAMADA 0 784
CAMADA 1 16
CAMADA 2 16
CAMADA 3 10

#
# TIPO_SAIDA TipoDeCamadaSaida
#

TIPO_SAIDA SCE

#######################
# definição de biases #
#######################

#
# BIAS camada bias_0 bias_1 ... bias_n-1
#

BIAS 1 0.190105 -0.0340801 0.411612 -0.11348 -0.00335298 -0.317034 -0.248531 0.0512973 0.180374 0.205504 -0.102578 -0.193685 0.302286 0.236286 -0.175537 -0.0592332
BIAS 2 0.325527 0.0613655 -0.360014 0.0752384 -0.55245 -0.356431 -0.143837 0.15685 -0.327864 -0.313671 -0.696705 -0.511176 -0.115124 0.0466673 0.410666 -0.110788
BIAS 3 -0.739079 0.89736 0.0837478 0.060201 0.359757 -0.214313 0.0291971 -0.169198 -0.373808 -0.324791

#######################
# criação de ligações #
#######################

#
# LIGACAO de_camada de_neuronio para_camada para_neuronio peso
#

# Da camada 0 para a camada 1

LIGACAO 0 0 1 0 0.000878171
LIGACAO 0 0 1 1 0.00866984
LIGACAO 0 0 1 2 0.000497387
LIGACAO 0 0 1 3 0.0156365
LIGACAO 0 0 1 4 0.0126324
LIGACAO 0 0 1 5 0.0185131
LIGACAO 0 0 1 6 0.0472121
LIGACAO 0 0 1 7 0.0402045
LIGACAO 0 0 1 8 0.0335294
LIGACAO 0 0 1 9 0.0177162
LIGACAO 0 0 1 10 0.0289244
LIGACAO 0 0 1 11 0.0304078
LIGACAO 0 0 1 12 0.0430507
LIGACAO 0 0 1 13 0.00744475
LIGACAO 0 0 1 14 0.0335052
LIGACAO 0 0 1 15 0.031731
LIGACAO 0 1 1 0 0.0413932
LIGACAO 0 1 1 1 0.0412668
LIGACAO 0 1 1 2 0.0174315
LIGACAO 0 1 1 3 0.0351925
LIGACAO 0 1 1 4 0.0175397
LIGACAO 0 1 1 5 0.0108273
LIGACAO 0 1 1 6 0.0490431
LIGACAO 0 1 1 7 0.0139962
LIGACAO 0 1 1 8 0.0216241
LIGACAO 0 1 1 9 0.000128825
LIGACAO 0 1 1 10 0.0150033
LIGACAO 0 1 1 11 0.0244686
LIGACAO 0 1 1 12 0.0499645
LIGACAO 0 1 1 13 0.0289993
